Date;Target Name;;;;Target;Target Industry Sector;;Target;;Acquiror Name;Acquiror;Industry Sector;;Acquiror;Acquiror;% of;Value of;Acquiror;Target;Acquiror;Target
Effective;;;;;Primary;;;Nation;;;;;;Primary;Nation;Shares;Transaction;Datastream;Datastream;Ticker;Ticker
;;;;;SIC;;;;;;;;;SIC;;Acq.;($mil);Code;Code;Symbol;Symbol
;;;;;Code;;;;;;;;;Code;;;;;;;
11.07.2000;Racal Electron;ics;P;LC;3571;Computer and Office Equ;ipment;United;Kingdom;Thomson-CSF;Aerospace;and Aircraft;;3769;France;100.00;2,173.955;923543;900557;TCFP;RCAL
05.04.2005;Scoot.com PLC;;;;7375;Business Services;;United;Kingdom;Vivendi SA;Electric,;Gas, and Water;Distribution;4941;France;juin.18;125.174;923139;953822;GDE;SCO.L
;;;;;;;;;;;;;;;;;;;;;SCOP
10.03.2000;BTP PLC;;;;2819;Chemicals and Allied Pr;oducts;United;Kingdom;Clariant AG;Chemicals;and Allied Pro;ducts;2899;Switzerland;100.00;1,739.395;143981;910152;0QJS;BTPL
;;;;;;;;;;;;;;;;;;;;0QJSS;
;;;;;;;;;;;;;;;;;;;;CLN;
;;;;;;;;;;;;;;;;;;;;CLN;
;;;;;;;;;;;;;;;;;;;;CLN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
;;;;;;;;;;;;;;;;;;;;CLRZN;
24.03.2000;Hidden Hearing;In;tl;Plc;5999;Miscellaneous Retail Tr;ade;United;Kingdom;Demant A/S;Measuring;, Medical, Phot;"o Equipment; Clocks";3842;Denmark;100.00;37.923;143721;686452;WDH;HDH
30.03.2000;Fairfield Ente;rpr;is;es PLC;5084;Wholesale Trade-Durable;Goods;United;Kingdom;Bobst Group SA;Machinery;;;3565;Switzerland;100.00;33.542;997035;899864;BOBNN;FFD
26.06.2000;Meyer Internat;ion;al;PLC;5031;Wholesale Trade-Durable;Goods;United;Kingdom;Cie de Saint-Gobain SA;Stone, Cl;ay, Glass, and;Concrete Products;3231;France;100.00;2,043.346;741689;;GOB;MYER
;;;;;;;;;;;;;;;;;;;;SGO;
;;;;;;;;;;;;;;;;;;;;SGOA;
;;;;;;;;;;;;;;;;;;;;SGOB;
31.05.2000;Courtaulds Tex;til;es;PLC;2211;Textile and Apparel Pro;ducts;United;Kingdom;Sara Lee Corp;Food and;Kindred Product;s;2011;United States;100.00;238.77;906180;904983;SLE;CTX
28.06.2000;Critchley Grou;p P;LC;;3089;Rubber and Miscellaneou;s Plastic Produc;ts          United;Kingdom;Tyco International Ltd;Machinery;;;3569;Bermuda;100.00;194.977;545615;301916;TYC;CTY
;;;;;;;;;;;;;;;;;;;;TYC;
;;;;;;;;;;;;;;;;;;;;TYI;
10.04.2000;Metroline PLC;;;;4111;Transportation and Ship;ping (except air;)           United;Kingdom;DelGro Corp Ltd;Transport;ation and Shipp;ing (except air);4111;Singapore;100.00;118.714;540271;899054;DGRO;MRO
30.04.2000;Radical Techno;log;y;PLC;7372;Prepackaged Software;;United;Kingdom;Internet Holdings Inc;Investmen;t & Commodity F;irms,Dealers,Exchanges;6799;United States;76.73;11.722;873076;;HTTP;
07.08.2000;British Borneo;Oi;l;& Gas PLC;1311;"Oil and Gas; Petroleum";Refining;United;Kingdom;Eni SpA;Oil and G;"as; Petroleum R";efining;2911;Italy;100.00;1,256.915;866154;904122;E;BOR
;;;;;;;;;;;;;;;;;;;;ENI;
10.04.2000;ITIS Holdings;PLC;;;7383;Business Services;;United;Kingdom;Gold-Zack AG;Investmen;t & Commodity F;irms,Dealers,Exchanges;6282;Germany;10.00;;775775;266324;GOZ;ITH
23.05.2000;Romtec PLC;;;;8732;Business Services;;United;Kingdom;Total Research Corp;Business;Services;;8732;United States;100.00;6.828;519327;870872;TOTL;ROM
16.10.2000;Allied Zurich;PLC;;;6311;Insurance;;United;Kingdom;Zurich Allied AG;Insurance;;;6311;Switzerland;100.00;19,399.101;;686714;ZUA;ADZ
10.07.2000;Sun Life and P;rov;in;cial;6311;Insurance;;United;Kingdom;AXA SA;Insurance;;;6311;France;43.68;3,535.148;936732;875866;AXA;SLP
;;;;;;;;;;;;;;;;;;;;AXA;
08.09.2000;RCO Holdings P;LC;;;7349;Business Services;;United;Kingdom;ISS A/S;Business;Services;;7349;Denmark;100.00;44.299;950988;981418;ISG;RCOH
;;;;;;;;;;;;;;;;;;;;ISS;
17.08.2000;Thomson Travel;Gr;ou;p PLC;4724;Transportation and Ship;ping (except air;)           United;Kingdom;Preussag AG;Transport;ation and Shipp;ing (except air);4724;Germany;100.00;2,730.60;866055;679683;PRS;TRV
30.06.2000;SGB Group PLC;;;;1799;Construction Firms;;United;Kingdom;Harsco Corp;Metal and;Metal Products;;3446;United States;100.00;282.594;912225;897474;HSC;SGB
14.07.2000;First Choice H;oli;da;ys PLC;4724;Transportation and Ship;ping (except air;)           United;Kingdom;Royal Caribbean Internationa;l      Transport;ation and Shipp;ing (except air);4481;United States;;296.48;;;RCL;FCD
24.07.2000;Arjo Wiggins A;ppl;et;on PLC;2621;Paper and Allied Produc;ts;United;Kingdom;Worms & Cie;Insurance;;;6311;France;60.16;1,958.818;673898;914563;SIMR;AWA
26.09.2000;MG PLC;;;;6221;Investment & Commodity;Firms,Dealers,Ex;changes     United;Kingdom;Enron Corp;Oil and G;"as; Petroleum R";efining;1311;United States;100.00;446.43;905190;273470;ENE;
17.08.2000;Ring PLC;;;;3699;Electronic and Electric;al Equipment;United;Kingdom;Catalina Lighting Inc;Electroni;c and Electrica;l Equipment;3645;United States;100.00;32.59;772113;911206;LTG;RNG.L
25.08.2000;WF Electrical;PLC;;;5063;Wholesale Trade-Durable;Goods;United;Kingdom;Hagemeyer NV;Wholesale;Trade-Nondurab;le Goods;5141;Netherlands;100.00;137.604;929307;926598;HGM;WFIT
07.09.2000;Saatchi & Saat;chi;P;LC;7311;Advertising Services;;United;Kingdom;Publicis Groupe SA;Advertisi;ng Services;;7319;France;100.00;1,799.626;936775;896526;PUB;SSA
;;;;;;;;;;;;;;;;;;;;PUBGY;
30.09.2000;Millennium & C;opt;ho;rne Hotels;7011;Hotels and Casinos;;United;Kingdom;City Developments Ltd;Real Esta;"te; Mortgage Ba";nkers and Brokers;6552;Singapore;52.40;783.637;921754;870866;C09;MLC
;;;;;;;;;;;;;;;;;;;;CDEVY;
04.09.2000;BCO Technologi;es;PL;C;3674;Electronic and Electric;al Equipment;United;Kingdom;Analog Devices Inc;Electroni;c and Electrica;l Equipment;3674;United States;100.00;152.251;905276;671457;ADI;
